district,old_expected_republican_voters_known,new_republican_voters_known,net_republican_change_known,pct_republican_change_known,old_expected_democrat_voters_known,new_democrat_voters_known,net_democrat_change_known,pct_democrat_change_known,old_expected_other_voters_known,new_other_voters_known,net_other_change_known,new_rep_known_known,new_rep_modeled_known,new_dem_known_known,new_dem_modeled_known,old_expected_republican_pct_known,new_republican_pct_known,old_expected_democrat_pct_known,new_democrat_pct_known,old_expected_republican_voters_modeled,new_republican_voters_modeled,net_republican_change_modeled,pct_republican_change_modeled,old_expected_democrat_voters_modeled,new_democrat_voters_modeled,net_democrat_change_modeled,pct_democrat_change_modeled,old_expected_other_voters_modeled,new_other_voters_modeled,net_other_change_modeled,new_rep_known_modeled,new_rep_modeled_modeled,new_dem_known_modeled,new_dem_modeled_modeled,old_expected_republican_pct_modeled,new_republican_pct_modeled,old_expected_democrat_pct_modeled,new_democrat_pct_modeled,rep_voters_diff,dem_voters_diff,net_advantage_diff
1,23306.773970491675,26889.0,3582.226029508325,15.369892178315725,4107.016408337404,2906.0,-1201.0164083374038,-29.243038958872763,445351.20962117094,442970.0,-2381.209621170943,26889.0,0.0,2906.0,0.0,4.929885666344098,5.687603777775427,0.868722601786808,0.6146817129017588,405490.1477755628,449545.0,44054.85222443723,10.864592510104936,63014.11244589259,18958.0,-44056.11244589259,-69.91467583348351,1131.7397785446374,1133.0,1.2602214553626254,26889.0,422656.0,2906.0,16052.0,86.34136816078043,95.7220059790987,13.41764950853269,4.036743350169067,422656.0,16052.0,406604.0
2,17457.750145649705,18285.0,827.2498543502952,4.738582276917495,7264.463677434386,9684.0,2419.536322565614,33.30646872227365,495970.7861769159,492724.0,-3246.786176915921,18285.0,0.0,9684.0,0.0,3.3527914040806586,3.5116661833364384,1.395152936074498,1.859829112356033,277982.3866767331,245669.0,-32313.38667673309,-11.624256868587315,196867.30223405792,229138.0,32270.69776594208,16.39210645939317,1282.3110892089899,1325.0,42.68891079101013,18285.0,227384.0,9684.0,219454.0,58.383470692314965,51.59682609024389,41.3472109066515,48.124889736459636,227384.0,219454.0,7930.0
3,18951.278284493244,23092.0,4140.721715506756,21.849300365637465,4742.881474722827,2877.0,-1865.881474722827,-39.34067264103135,390164.84024078393,387890.0,-2274.840240783931,23092.0,0.0,2877.0,0.0,4.579163020374873,5.579678102928775,1.1460138536851505,0.6951642950860075,308726.72388332477,385289.0,76562.27611667523,24.799367917890372,95122.63871807775,18191.0,-76931.63871807775,-80.87626642285014,1139.6373985974788,1509.0,369.36260140252125,23092.0,362197.0,2877.0,15314.0,76.2308911805814,95.13567035154041,23.48770922619571,4.491726935793318,362197.0,15314.0,346883.0
4,15321.803877714083,13543.0,-1778.8038777140828,-11.609624375243401,9187.560589242452,10780.0,1592.439410757548,17.332559554732153,581443.6355330434,581630.0,186.36446695658378,13543.0,0.0,10780.0,0.0,2.528546583268683,2.2349918227981376,1.5162167015003558,1.7790158642667007,296709.0765811853,226594.0,-70115.07658118528,-23.630917324499322,263596.0414073242,333494.0,69897.9585926758,26.517074467239567,1544.8820114905247,1762.0,217.11798850947525,13543.0,213051.0,10780.0,322714.0,52.80930436614493,40.329981311738,46.91573220740842,59.35641185369761,213051.0,322714.0,-109663.0
5,8561.528427892115,10149.0,1587.4715721078846,18.541917900268267,2571.3929609380266,2332.0,-239.3929609380266,-9.309855186454959,200117.07861116988,198769.0,-1348.0786111698835,10149.0,0.0,2332.0,0.0,4.0527945220791075,4.804260355029586,1.2172274371304268,1.103905325443787,144780.66568179833,176303.0,31522.33431820167,21.772475053735455,59458.38703288434,28057.0,-31401.38703288434,-52.81237618423342,647.9472853173284,527.0,-120.94728531732835,10149.0,166154.0,2332.0,25725.0,70.66366615832061,86.04889524469586,29.020087674124927,13.693889802671716,166154.0,25725.0,140429.0
6,39575.443031867646,39751.0,175.5569681323541,0.44360076522956154,28994.794750772504,28522.0,-472.7947507725039,-1.6306194088851322,1629211.7622173599,1629509.0,297.2377826401498,39751.0,0.0,28522.0,0.0,2.3310085176935345,2.341348889315589,1.707804344183912,1.6799565550818656,677627.9457671071,687482.0,9854.05423289293,1.4541983243825152,911311.9785659444,901313.0,-9998.978565944359,-1.097206972049124,4025.075666948571,4170.0,144.92433305142913,39751.0,647731.0,28522.0,872791.0,42.53878432778542,43.15738261669277,57.20853744846524,56.58084138697335,647731.0,872791.0,-225060.0
7,26327.748551393914,23952.0,-2375.7485513939137,-9.02374370051529,13534.80777366036,12705.0,-829.8077736603609,-6.130916578477178,947295.4436749457,950501.0,3205.556325054262,23952.0,0.0,12705.0,0.0,2.667024787459952,2.4263593062103532,1.3710882932276658,1.2870280137526109,510585.9115402526,472910.0,-37675.91154025262,-7.378956349695991,364639.8965976014,402451.0,37811.103402398585,10.369436738878042,2015.1918621459627,1880.0,-135.19186214596266,23952.0,448958.0,12705.0,389746.0,58.20360785009509,53.908789032888336,41.566672852454616,45.87690269834629,448958.0,389746.0,59212.0
8,12362.60989553902,16484.0,4121.390104460979,33.3375406915344,8584.885595664751,6359.0,-2225.8855956647512,-25.927958746343606,483609.50450879626,481714.0,-1895.5045087962644,16484.0,0.0,6359.0,0.0,2.4501909388907537,3.2670243401637475,1.7014699222614595,1.2603135027360637,228207.93753326184,296244.0,68036.06246673816,29.813188446533218,233314.5064843415,165646.0,-67668.50648434149,-29.003128654104042,1461.555982396676,1094.0,-367.555982396676,16484.0,279760.0,6359.0,159287.0,49.290674738924416,63.9857964854077,50.39364351345651,35.77791025175816,279760.0,159287.0,120473.0
9,17853.000000000004,17853.0,-3.637978807091713e-12,-2.0377408878573418e-14,6689.999999999999,6690.0,9.094947017729282e-13,1.3594838591523592e-14,596205.0,596205.0,0.0,17853.0,0.0,6690.0,0.0,2.8760463183127456,2.8760463183127456,1.07773202652284,1.07773202652284,388345.0,388345.0,0.0,0.0,143200.0,143200.0,0.0,0.0,1475.0,1475.0,0.0,17853.0,370492.0,6690.0,136510.0,72.85749127612472,72.85749127612472,26.86578364789314,26.86578364789314,370492.0,136510.0,233982.0
10,14033.064280961009,11219.0,-2814.064280961009,-20.053099056767785,5847.8274228042565,8142.0,2294.1725771957435,39.23119496053118,379764.10829623474,380284.0,519.8917037652573,11219.0,0.0,8142.0,0.0,3.511382422139901,2.807241426766255,1.4632554949528347,2.0373081109484668,220365.09694676718,146297.0,-74068.09694676718,-33.61153738636729,131710.87059091387,205649.0,73938.12940908613,56.1366947749769,811.0324623189517,941.0,129.96753768104827,11219.0,135078.0,8142.0,197507.0,62.4463629849689,41.45718034384945,37.32380920547197,58.2761620575425,135078.0,197507.0,-62429.0
11,21144.233432197805,21124.0,-20.233432197805087,-0.09569243672364221,10319.678080572861,9756.0,-563.6780805728613,-5.462167290218133,651685.0884872293,652269.0,583.91151277069,21124.0,0.0,9756.0,0.0,3.0951129888498414,3.0921511998114615,1.5106042869963743,1.4280925537474256,400150.64798624726,430661.0,30510.352013752738,7.624716383016164,216211.34233102266,185553.0,-30658.342331022664,-14.179802965232186,1630.009682730073,1778.0,147.9903172699269,21124.0,409537.0,9756.0,175797.0,64.75013398009153,69.68714805369649,34.98610699345989,30.025145956581962,409537.0,175797.0,233740.0
12,22881.667207726277,21977.0,-904.6672077262774,-3.953676974293225,9243.316650586758,9887.0,643.6833494132425,6.963770405640945,598249.0161416869,598510.0,260.9838583130622,21977.0,0.0,9887.0,0.0,3.6298558011158897,3.4863430281071235,1.466322635544416,1.5684339772896725,365194.08567547804,346260.0,-18934.08567547804,-5.184663831687409,192737.87435643177,211556.0,18818.12564356823,9.763584716498281,2126.03996809019,2242.0,115.96003190980991,21977.0,324283.0,9887.0,201669.0,65.20647605702946,61.82573947698275,34.41391326548889,37.77394484142714,324283.0,201669.0,122614.0
13,26636.216647225196,23318.0,-3318.2166472251956,-12.457537386680132,32409.629899592073,31703.0,-706.6298995920733,-2.1803084508563533,1267365.1534531827,1271390.0,4024.846546817338,23318.0,0.0,31703.0,0.0,2.0081420198735684,1.757976976970185,2.443407804940706,2.3901339780807005,408575.2453041817,354781.0,-53794.245304181706,-13.166300680828627,827749.9219849592,881625.0,53875.07801504084,6.5086177097845495,3074.832710859133,2994.0,-80.83271085913293,23318.0,331463.0,31703.0,849922.0,32.965567637903966,28.62522188155559,66.78634193843466,71.13320961755689,331463.0,849922.0,-518459.0
14,554.0626575675769,971.0,416.93734243242307,75.25093718873677,112.0156442582319,25.0,-87.0156442582319,-77.68168886984482,11455.92169817419,11126.0,-329.92169817419017,971.0,0.0,25.0,0.0,4.57071982814368,8.01022933509322,0.9240690006453711,0.2062365946213496,9767.635578890973,11806.0,2038.3644211090268,20.86855518559861,2167.26352715623,131.0,-2036.2635271562299,-93.95551125377487,38.10089395279692,36.0,-2.1008939527969233,971.0,10835.0,25.0,106.0,81.58051932590807,98.60519502213313,18.101257221717447,1.0941284556919737,10835.0,106.0,10729.0
15,38279.29089165119,36501.0,-1778.2908916511878,-4.645569053733537,33254.16589234074,33393.0,138.83410765926237,0.4174938806426034,1551168.543216008,1552808.0,1639.4567839920055,36501.0,0.0,33393.0,0.0,2.3589846374535304,2.249396377153661,2.0493082458973206,2.057863982419446,586442.2751538004,555268.0,-31174.27515380038,-5.315830129337898,908746.7169773849,939883.0,31136.283022615127,3.426288364064592,4342.007868814748,4380.0,37.99213118525222,36501.0,518767.0,33393.0,906490.0,39.108379563596905,37.0294445396594,60.60206271009968,62.67846413311896,518767.0,906490.0,-387723.0
16,6725.999999999999,6726.0,9.094947017729282e-13,1.3522074067394117e-14,10370.0,10370.0,0.0,0.0,460482.0,460482.0,0.0,6726.0,0.0,10370.0,0.0,1.4083563313217944,1.4083563313217944,2.171373053197593,2.171373053197593,44987.00000000001,44987.0,-7.275957614183426e-12,-1.6173467033106062e-14,405078.00000000006,405078.0,-5.820766091346741e-11,-1.4369494495743388e-14,1069.9999999999418,1070.0,5.820766091346741e-11,6726.0,38261.0,10370.0,394708.0,9.97195961297616,9.97195961297616,89.79086082879849,89.79086082879849,38261.0,394708.0,-356447.0
17,29965.52957072878,26514.0,-3451.5295707287805,-11.518333298872639,12152.394059368786,12158.0,5.605940631214253,0.046130339452680934,768472.0763699025,771918.0,3445.9236300975317,26514.0,0.0,12158.0,0.0,3.696755396776272,3.270950788931519,1.499203550422382,1.4998951381092784,479134.7519893803,431324.0,-47810.75198938028,-9.97856068483214,250708.96938068405,298660.0,47951.03061931595,19.126172764288167,2221.2786299356667,2081.0,-140.2786299356667,26514.0,404810.0,12158.0,286502.0,65.44975541644257,58.91881185413863,34.246818162415096,40.79692377043022,404810.0,286502.0,118308.0
18,19545.885302955052,15697.0,-3848.885302955052,-19.691537340460894,5736.715637151588,7268.0,1531.2843628484115,26.692701184832117,489855.39905989333,492173.0,2317.6009401066694,15697.0,0.0,7268.0,0.0,3.7943008092889774,3.047144648618428,1.1136269576601976,1.4108840737821708,288673.3917871445,215610.0,-73063.39178714447,-25.310054153178868,166213.11271096935,239233.0,73019.88728903065,43.93148416395168,1117.4955018861801,1161.0,43.504498113819864,15697.0,199913.0,7268.0,231965.0,63.305013067241624,47.2824799782458,36.44992427938556,52.46291699195621,199913.0,231965.0,-32052.0
19,7522.645384513333,7158.0,-364.64538451333283,-4.847302589379241,10125.458484611829,7209.0,-2916.4584846118287,-28.803223963083923,480321.89613087487,483603.0,3281.1038691251306,7158.0,0.0,7209.0,0.0,1.5106623661090695,1.4374359901198868,2.033347086091899,1.4476775709380083,93815.85549346567,81372.0,-12443.855493465671,-13.264128358699873,366927.50611436536,380106.0,13178.493885634642,3.5915797169828743,1509.6383921689703,775.0,-734.6383921689703,7158.0,74214.0,7209.0,372897.0,20.295348108820424,17.603347084821515,79.37806917734777,82.22899580965401,74214.0,372897.0,-298683.0
20,16050.718327576787,12244.0,-3806.7183275767875,-23.71680973951461,11736.173339846948,13380.0,1643.8266601530522,14.006496091633982,597107.1083325763,599270.0,2162.8916674236534,12244.0,0.0,13380.0,0.0,2.5685505585870225,1.9593723095436986,1.8781062611974109,2.141163141268759,259363.96780477228,223020.0,-36343.967804772285,-14.01272817977901,355703.97129437083,391734.0,36030.02870562917,10.129217442953909,1915.0609008568572,2229.0,313.9390991431428,12244.0,210776.0,13380.0,378354.0,42.0374577265131,36.14686304160731,57.652151079425344,63.49186282280063,210776.0,378354.0,-167578.0
21,3824.9369585446843,4917.0,1092.0630414553157,28.551138313945568,7487.685270434229,9227.0,1739.314729565771,23.229004248263546,239223.3777710211,236392.0,-2831.3777710210998,4917.0,0.0,9227.0,0.0,1.5267015353261346,1.9625922023182296,2.988666407396234,3.6829038541367307,58197.93185987945,80588.0,22390.06814012055,38.472274571591505,188943.11205028056,166464.0,-22479.112050280557,-11.897291098020304,830.9560898399795,920.0,89.04391016002046,4917.0,75671.0,9227.0,157237.0,23.469557796799418,32.49883051312245,76.19534142979069,67.13015985675803,75671.0,157237.0,-81566.0
22,29972.280541319084,29946.0,-26.280541319083568,-0.08768282174208876,6743.548766579024,7472.0,728.4512334209758,10.802194195305216,668959.1706921019,668257.0,-702.1706921019359,29946.0,0.0,7472.0,0.0,4.247320727150471,4.243596556488469,0.9556167876967477,1.058844368866688,492397.34040803154,475635.0,-16762.340408031538,-3.4042304928254086,163108.25333299284,179830.0,16721.74666700716,10.251931662139107,1459.4062589756213,1500.0,40.59374102437869,29946.0,445689.0,7472.0,172358.0,74.95031552792486,72.39883403225437,24.82754078725546,27.372843302154603,445689.0,172358.0,273331.0
23,3606.0,3606.0,0.0,0.0,21972.0,21972.0,0.0,0.0,546452.0,546452.0,0.0,3606.0,0.0,21972.0,0.0,0.6303865181896054,0.6303865181896054,3.841057287205216,3.841057287205216,12209.0,12209.0,0.0,0.0,553253.0,553253.0,0.0,0.0,737.0,737.0,0.0,3606.0,8603.0,21972.0,531281.0,2.156309000898977,2.156309000898977,97.71352475013202,97.71352475013202,8603.0,531281.0,-522678.0
24,17446.31525007951,18736.0,1289.6847499204887,7.392304514929656,4499.691432986304,4109.0,-390.6914329863039,-8.682627215773643,398416.9933169342,397518.0,-898.9933169342112,18736.0,0.0,4109.0,0.0,4.150297540477994,4.457100172945763,1.0704299457816944,0.9774885039834619,278191.7009570045,309366.0,31174.299042995495,11.206049258749667,115659.15921708335,84710.0,-30949.159217083346,-26.758934983259003,1121.1398259121488,896.0,-225.1398259121488,18736.0,290630.0,4109.0,80601.0,70.43327146152247,78.32605855604953,29.2828755499335,21.447089920298147,290630.0,80601.0,210029.0
25,23428.071323306933,24992.0,1563.9286766930672,6.675447821166674,9433.314998621969,8295.0,-1138.3149986219687,-12.066966901754634,567598.6136780712,567173.0,-425.6136780711822,24992.0,0.0,8295.0,0.0,3.9016872603182446,4.162142357525897,1.5710147218169352,1.381440895313593,410176.31932565745,436484.0,26307.680674342555,6.4137492670452545,117444.46454997164,91349.0,-26095.464549971643,-22.21940782817247,2425.2161243709124,2213.0,-212.21612437091244,24992.0,411492.0,8295.0,83054.0,77.38504192573049,82.3483244850447,22.15740983800871,17.234164581941943,411492.0,83054.0,328438.0
26,9376.404847384982,9628.0,251.59515261501838,2.6832795374144562,13286.856795541233,13699.0,412.1432044587673,3.1018864039918994,573469.7383570737,572806.0,-663.7383570737438,9628.0,0.0,13699.0,0.0,1.5728712967383085,1.615075830393553,2.228841012918465,2.297977129264778,65589.97664126781,62929.0,-2660.9766412678146,-4.056986718902999,479250.9447106426,481791.0,2540.0552893573768,0.530005275397211,1411.0786480895476,1532.0,120.92135191045236,9628.0,53301.0,13699.0,468092.0,12.007274415703343,11.52014088735602,87.73440549611583,88.19940247358362,53301.0,468092.0,-414791.0
27,19288.47435853784,20105.0,816.5256414621617,4.233230821082204,7738.239343934326,8343.0,604.7606560656741,7.815222936206025,536721.2862975278,535300.0,-1421.2862975278404,20105.0,0.0,8343.0,0.0,3.4214710045158183,3.566309769613373,1.3726415604018687,1.4799165584622918,324805.0340274797,328709.0,3903.9659725202946,1.2019413381967488,220505.59592612876,216737.0,-3768.5959261287644,-1.7090704253107825,1550.3700463915302,1415.0,-135.3700463915302,20105.0,308604.0,8343.0,208394.0,59.39444100557174,60.10832734460859,40.32205549968434,39.63292317426183,308604.0,208394.0,100210.0
28,10720.361628426932,12577.0,1856.638371573068,17.318803562091258,1371.347118603978,1411.0,39.65288139602194,2.891527670717557,213286.2912529691,211390.0,-1896.2912529690948,12577.0,0.0,1411.0,0.0,4.756614056574702,5.580402701239695,0.6084653864192504,0.6260593314343015,197016.6188973337,215617.0,18600.381102666288,9.44102137513538,25963.431190841806,7342.0,-18621.431190841806,-71.72176533204218,522.9499118244821,544.0,21.050088175517885,12577.0,203040.0,1411.0,5931.0,88.14942926821283,96.47163572748464,11.616591808987712,3.284967092164311,203040.0,5931.0,197109.0
29,9294.100975774103,11658.0,2363.899024225897,25.434402212625074,3406.034322189382,2243.0,-1163.0343221893818,-34.14628897344138,242126.86470203652,240926.0,-1200.864702036517,11658.0,0.0,2243.0,0.0,3.647219869077493,4.574868440157441,1.3366065299946166,0.8802050018247675,152863.84754704862,209603.0,56739.152452951384,37.11744363590491,91378.21801645402,34581.0,-56797.21801645402,-62.156189132761185,731.9344364973658,790.0,58.06556350263418,11658.0,197945.0,2243.0,32338.0,62.400029205976395,85.56132487529288,37.30119033711905,14.116191922408092,197945.0,32338.0,165607.0
30,21838.693659255776,22305.0,466.30634074422414,2.135230009724469,4997.752402261851,4975.0,-22.752402261850875,-0.45525269022038267,576439.5539384824,575996.0,-443.5539384824224,22305.0,0.0,4975.0,0.0,3.6200169838110208,3.6973126728064765,0.828435476011287,0.8246640012200055,413419.4347183051,424937.0,11517.565281694871,2.785927393457612,130805.14162602442,119223.0,-11582.141626024415,-8.854500275790446,1330.4236556704564,1395.0,64.57634432954364,22305.0,402632.0,4975.0,114248.0,75.77960695407523,77.89077178286333,23.976526954390376,21.85352530908891,402632.0,114248.0,288384.0
31,12804.07834381442,12758.0,-46.078343814420805,-0.3598723982869177,706.1552936248881,741.0,34.844706375111855,4.934425428752995,221775.7663625607,221787.0,11.23363743929076,12758.0,0.0,741.0,0.0,5.441921042397092,5.422337070628937,0.30012635414979566,0.3149358652873524,227196.24798213012,228194.0,997.752017869876,0.43915866865387365,7183.526238838065,6129.0,-1054.5262388380652,-14.679785439311413,428.2257790318108,485.0,56.774220968189184,12758.0,215436.0,741.0,5388.0,96.75830805685077,97.18323055432523,3.059319204983674,2.6102177097884227,215436.0,5388.0,210048.0
