district,old_expected_republican_voters,old_expected_democrat_voters,old_net_advantage,old_advantage_party,new_republican_voters,new_democrat_voters,new_net_advantage,new_advantage_party,advantage_shift,shift_type
9,17910.82639822798,5375.440370006582,12535.386028221397,Republican,20170.0,2353.0,17817.0,Republican,5281.613971778603,Republican → Republican
141,20345.323434375605,23407.679557848,-3062.3561234723966,Democrat,23052.0,20977.0,2075.0,Republican,5137.356123472397,Democrat → Republican
140,13435.236075505862,12878.228402616074,557.0076728897875,Neutral/Competitive,15753.0,11074.0,4679.0,Republican,4121.9923271102125,Neutral/Competitive → Republican
142,17790.146967533117,22471.5666283472,-4681.419660814081,Democrat,19892.0,20689.0,-797.0,Neutral/Competitive,3884.419660814081,Democrat → Neutral/Competitive
4,21334.61224082194,4399.292572527908,16935.319668294032,Republican,22552.0,2308.0,20244.0,Republican,3308.6803317059675,Republican → Republican
22,12038.540038816673,4111.416061397936,7927.123977418737,Republican,13748.0,2592.0,11156.0,Republican,3228.876022581263,Republican → Republican
35,9734.148705070626,7742.790359577534,1991.3583454930913,Republican,11159.0,5939.0,5220.0,Republican,3228.6416545069087,Republican → Republican
145,20524.60922838262,28844.875099170535,-8320.265870787916,Democrat,21619.0,27121.0,-5502.0,Democrat,2818.2658707879164,Democrat → Democrat
78,13678.056342350226,6268.2575867207,7409.798755629527,Republican,15170.0,4993.0,10177.0,Republican,2767.2012443704734,Republican → Republican
38,5912.190286435414,11191.975509975477,-5279.785223540062,Democrat,6901.0,9429.0,-2528.0,Democrat,2751.7852235400624,Democrat → Democrat
21,5544.76244652411,3985.3645573852937,1559.397889138816,Republican,6464.0,2165.0,4299.0,Republican,2739.602110861184,Republican → Republican
37,14614.941055606292,9780.6059905343,4834.335065071991,Republican,15897.0,8571.0,7326.0,Republican,2491.6649349280087,Republican → Republican
144,15575.512635027191,12689.685587200918,2885.827047826273,Republican,17656.0,12305.0,5351.0,Republican,2465.172952173727,Republican → Republican
133,21764.61649906052,16114.739296849366,5649.877202211155,Republican,23156.0,15112.0,8044.0,Republican,2394.1227977888448,Republican → Republican
131,7997.303662755688,14196.848798255754,-6199.545135500067,Democrat,9225.0,13202.0,-3977.0,Democrat,2222.545135500067,Democrat → Democrat
73,21631.396329173014,4959.417349358935,16671.978979814077,Republican,22619.0,3831.0,18788.0,Republican,2116.0210201859227,Republican → Republican
13,13243.386587866262,2613.81012878113,10629.576459085132,Republican,14141.0,1530.0,12611.0,Republican,1981.4235409148678,Republican → Republican
147,18143.364289604822,27750.340827665324,-9606.976538060502,Democrat,19106.0,26735.0,-7629.0,Democrat,1977.9765380605022,Democrat → Democrat
18,11448.879068478524,1865.806555565185,9583.072512913339,Republican,12611.0,1108.0,11503.0,Republican,1919.9274870866611,Republican → Republican
143,13468.007751310684,18674.420018026693,-5206.412266716008,Democrat,14519.0,17996.0,-3477.0,Democrat,1729.4122667160082,Democrat → Democrat
19,15803.85714987372,2238.334841282269,13565.522308591451,Republican,16427.0,1357.0,15070.0,Republican,1504.4776914085487,Republican → Republican
134,21136.633573421583,29698.67755308974,-8562.043979668157,Democrat,21701.0,28858.0,-7157.0,Democrat,1405.0439796681567,Democrat → Democrat
138,17644.25134804317,12993.370013495083,4650.881334548087,Republican,18326.0,12283.0,6043.0,Republican,1392.1186654519133,Republican → Republican
129,21967.229690602453,14329.849862732835,7637.379827869618,Republican,22696.0,13771.0,8925.0,Republican,1287.6201721303823,Republican → Republican
25,4331.0526315789475,968.7477313974592,3362.3049001814884,Republican,4943.0,305.0,4638.0,Republican,1275.6950998185116,Republican → Republican
30,13541.158278955876,1498.3141313052197,12042.844147650656,Republican,14541.0,1294.0,13247.0,Republican,1204.155852349344,Republican → Republican
149,5217.090288586463,5609.520774346265,-392.43048575980174,Neutral/Competitive,5834.0,5129.0,705.0,Neutral/Competitive,1097.4304857598017,Neutral/Competitive → Neutral/Competitive
130,18153.770736804312,10717.562598533545,7436.208138270767,Republican,18822.0,10341.0,8481.0,Republican,1044.7918617292326,Republican → Republican
66,24599.37342100509,6657.88672853417,17941.48669247092,Republican,25190.0,6273.0,18917.0,Republican,975.5133075290796,Republican → Republican
137,9259.779249077868,9536.094173241592,-276.31492416372384,Neutral/Competitive,9837.0,9190.0,647.0,Neutral/Competitive,923.3149241637238,Neutral/Competitive → Neutral/Competitive
29,3544.110707803993,792.7285812629076,2751.3821265410857,Republican,3868.0,252.0,3616.0,Republican,864.6178734589143,Republican → Republican
43,5365.094041277276,718.1155688117339,4646.978472465542,Republican,5945.0,474.0,5471.0,Republican,824.0215275344581,Republican → Republican
60,23878.431944339223,1749.8275262559469,22128.604418083276,Republican,24551.0,1628.0,22923.0,Republican,794.395581916724,Republican → Republican
135,5436.381123826286,4759.067764447442,677.3133593788443,Neutral/Competitive,5858.0,4393.0,1465.0,Republican,787.6866406211557,Neutral/Competitive → Republican
41,15421.58838888375,4793.382014117578,10628.206374766172,Republican,16074.0,4687.0,11387.0,Republican,758.7936252338277,Republican → Republican
67,30572.52166972791,7322.141827939808,23250.379841788104,Republican,31071.0,7091.0,23980.0,Republican,729.6201582118956,Republican → Republican
56,5247.687257684783,1094.5236697891337,4153.1635878956495,Republican,5552.0,713.0,4839.0,Republican,685.8364121043505,Republican → Republican
146,13430.480088433233,21059.62324510452,-7629.143156671289,Democrat,13951.0,20908.0,-6957.0,Democrat,672.143156671289,Democrat → Democrat
61,21414.10920424408,6323.805733436793,15090.303470807286,Republican,21641.0,5947.0,15694.0,Republican,603.6965291927136,Republican → Republican
62,8071.443308458116,1142.5627871510253,6928.880521307091,Republican,8153.0,669.0,7484.0,Republican,555.1194786929091,Republican → Republican
139,8697.885337314625,17299.700621477168,-8601.815284162543,Democrat,8948.0,17029.0,-8081.0,Democrat,520.8152841625433,Democrat → Democrat
39,15155.15949155609,4626.532583018104,10528.626908537986,Republican,15695.0,4646.0,11049.0,Republican,520.3730914620137,Republican → Republican
14,31270.349310244892,8773.967848079152,22496.38146216574,Republican,31375.0,8376.0,22999.0,Republican,502.61853783425977,Republican → Republican
71,11502.293345104335,1095.7245550986015,10406.568790005735,Republican,11867.0,959.0,10908.0,Republican,501.4312099942654,Republican → Republican
82,15679.160993915357,1440.5476058563236,14238.613388059033,Republican,15862.0,1204.0,14658.0,Republican,419.38661194096676,Republican → Republican
16,4981.779621015614,1729.8572298590086,3251.922391156605,Republican,5242.0,1593.0,3649.0,Republican,397.07760884339496,Republican → Republican
34,15814.411577814437,1867.21303016224,13947.198547652197,Republican,15657.0,1363.0,14294.0,Republican,346.8014523478032,Republican → Republican
89,24545.638824423117,6366.8025918275,18178.83623259562,Republican,24688.0,6183.0,18505.0,Republican,326.16376740438136,Republican → Republican
86,13307.362791296042,979.9548101467708,12327.40798114927,Republican,13714.0,1069.0,12645.0,Republican,317.5920188507298,Republican → Republican
5,15784.762080923909,2038.06220564652,13746.699875277389,Republican,16039.0,2009.0,14030.0,Republican,283.30012472261114,Republican → Republican
53,16178.349483725133,1739.2803941352513,14439.06908958988,Republican,16101.0,1432.0,14669.0,Republican,229.9309104101194,Republican → Republican
1,16847.48361119849,2160.2700849323687,14687.213526266123,Republican,17053.0,2141.0,14912.0,Republican,224.78647373387685,Republican → Republican
40,8932.141427457318,2408.917738094194,6523.223689363123,Republican,9126.0,2426.0,6700.0,Republican,176.7763106368766,Republican → Republican
15,1094.406170663783,719.8554228625874,374.5507478011957,Neutral/Competitive,1257.0,707.0,550.0,Neutral/Competitive,175.4492521988043,Neutral/Competitive → Neutral/Competitive
74,3616.032253120337,1505.1231108385462,2110.909142281791,Republican,3573.0,1291.0,2282.0,Republican,171.090857718209,Republican → Republican
126,12325.375341652372,7510.367872590536,4815.007469061837,Republican,12297.0,7317.0,4980.0,Republican,164.99253093816333,Republican → Republican
32,7103.072896991724,923.1902668839156,6179.882630107808,Republican,7098.0,770.0,6328.0,Republican,148.11736989219207,Republican → Republican
88,3254.493469549157,188.49991563372828,3065.9935539154285,Republican,3397.0,212.0,3185.0,Republican,119.00644608457151,Republican → Republican
69,1173.87052759248,126.5803517283202,1047.2901758641597,Republican,1189.0,38.0,1151.0,Republican,103.70982413584034,Republican → Republican
81,12092.893557826575,1439.0532335020416,10653.840324324534,Republican,12090.0,1337.0,10753.0,Republican,99.15967567546613,Republican → Republican
72,2072.4796584256255,161.288995786255,1911.1906626393707,Republican,2177.0,173.0,2004.0,Republican,92.80933736062934,Republican → Republican
36,10429.825140317807,3373.2084313339014,7056.6167089839055,Republican,10696.0,3552.0,7144.0,Republican,87.38329101609452,Republican → Republican
79,8067.237637745539,4835.267795084374,3231.969842661166,Republican,7950.0,4671.0,3279.0,Republican,47.030157338834215,Republican → Republican
6,31701.608045945475,5943.099873860696,25758.50817208478,Republican,32128.0,6332.0,25796.0,Republican,37.49182791521889,Republican → Republican
54,7571.173196509882,2788.3111279321984,4782.862068577683,Republican,7519.0,2730.0,4789.0,Republican,6.137931422316797,Republican → Republican
109,2536.0,11516.000000000002,-8980.000000000002,Democrat,2536.0,11516.0,-8980.0,Democrat,1.8189894035458565e-12,Democrat → Democrat
103,2335.9999999999995,4858.0,-2522.0000000000005,Democrat,2336.0,4858.0,-2522.0,Democrat,4.547473508864641e-13,Democrat → Democrat
105,3484.0,3182.0000000000005,301.99999999999955,Neutral/Competitive,3484.0,3182.0,302.0,Neutral/Competitive,4.547473508864641e-13,Neutral/Competitive → Neutral/Competitive
57,12825.0,3857.0,8968.0,Republican,12825.0,3857.0,8968.0,Republican,0.0,Republican → Republican
104,2057.0,3169.0,-1112.0,Democrat,2057.0,3169.0,-1112.0,Democrat,0.0,Democrat → Democrat
107,2501.0,3006.0,-505.0,Neutral/Competitive,2501.0,3006.0,-505.0,Neutral/Competitive,0.0,Neutral/Competitive → Neutral/Competitive
106,13595.0,4413.0,9182.0,Republican,13595.0,4413.0,9182.0,Republican,0.0,Republican → Republican
102,3631.0,4713.0,-1082.0,Democrat,3631.0,4713.0,-1082.0,Democrat,0.0,Democrat → Democrat
101,3630.0,5486.0,-1856.0,Democrat,3630.0,5486.0,-1856.0,Democrat,0.0,Democrat → Democrat
108,14343.0,9029.0,5314.0,Republican,14343.0,9029.0,5314.0,Republican,0.0,Republican → Republican
113,4378.0,5320.0,-942.0,Neutral/Competitive,4378.0,5320.0,-942.0,Neutral/Competitive,0.0,Neutral/Competitive → Neutral/Competitive
110,571.0,4832.0,-4261.0,Democrat,571.0,4832.0,-4261.0,Democrat,0.0,Democrat → Democrat
111,2730.0,11599.0,-8869.0,Democrat,2730.0,11599.0,-8869.0,Democrat,0.0,Democrat → Democrat
112,9451.0,6672.0,2779.0,Republican,9451.0,6672.0,2779.0,Republican,0.0,Republican → Republican
99,10561.0,3327.0,7234.0,Republican,10561.0,3327.0,7234.0,Republican,0.0,Republican → Republican
114,3678.0,7225.0,-3547.0,Democrat,3678.0,7225.0,-3547.0,Democrat,0.0,Democrat → Democrat
115,6376.0,5866.0,510.0,Neutral/Competitive,6376.0,5866.0,510.0,Neutral/Competitive,0.0,Neutral/Competitive → Neutral/Competitive
116,4227.0,6390.0,-2163.0,Democrat,4227.0,6390.0,-2163.0,Democrat,0.0,Democrat → Democrat
117,4399.0,5212.0,-813.0,Neutral/Competitive,4399.0,5212.0,-813.0,Neutral/Competitive,0.0,Neutral/Competitive → Neutral/Competitive
118,7509.0,5901.0,1608.0,Republican,7509.0,5901.0,1608.0,Republican,0.0,Republican → Republican
119,4446.0,6737.0,-2291.0,Democrat,4446.0,6737.0,-2291.0,Democrat,0.0,Democrat → Democrat
120,3660.0,5873.0,-2213.0,Democrat,3660.0,5873.0,-2213.0,Democrat,0.0,Democrat → Democrat
100,897.0,5548.0,-4651.0,Democrat,897.0,5548.0,-4651.0,Democrat,0.0,Democrat → Democrat
92,4820.0,4343.0,477.0,Neutral/Competitive,4820.0,4343.0,477.0,Neutral/Competitive,0.0,Neutral/Competitive → Neutral/Competitive
98,18881.0,4384.0,14497.0,Republican,18881.0,4384.0,14497.0,Republican,0.0,Republican → Republican
97,13088.0,5228.0,7860.0,Republican,13088.0,5228.0,7860.0,Republican,0.0,Republican → Republican
65,15938.0,4795.0,11143.0,Republican,15938.0,4795.0,11143.0,Republican,0.0,Republican → Republican
122,16638.0,7060.0,9578.0,Republican,16638.0,7060.0,9578.0,Republican,0.0,Republican → Republican
27,5568.0,13028.0,-7460.0,Democrat,5568.0,13028.0,-7460.0,Democrat,0.0,Democrat → Democrat
26,13724.0,5257.0,8467.0,Republican,13724.0,5257.0,8467.0,Republican,0.0,Republican → Republican
76,7648.0,9632.0,-1984.0,Democrat,7648.0,9632.0,-1984.0,Democrat,0.0,Democrat → Democrat
24,18206.0,4179.0,14027.0,Republican,18206.0,4179.0,14027.0,Republican,0.0,Republican → Republican
2,15054.0,1445.0,13609.0,Republican,15054.0,1445.0,13609.0,Republican,0.0,Republican → Republican
125,7096.0,7957.0,-861.0,Neutral/Competitive,7096.0,7957.0,-861.0,Neutral/Competitive,0.0,Neutral/Competitive → Neutral/Competitive
124,2980.0,4838.0,-1858.0,Democrat,2980.0,4838.0,-1858.0,Democrat,0.0,Democrat → Democrat
90,2723.0,3732.0,-1009.0,Democrat,2723.0,3732.0,-1009.0,Democrat,0.0,Democrat → Democrat
91,11430.0,2978.0000000000005,8452.0,Republican,11430.0,2978.0,8452.0,Republican,0.0,Republican → Republican
93,9495.0,3445.0,6050.0,Republican,9495.0,3445.0,6050.0,Republican,0.0,Republican → Republican
96,10477.0,5344.0,5133.0,Republican,10477.0,5344.0,5133.0,Republican,0.0,Republican → Republican
121,16140.0,7768.999999999999,8371.0,Republican,16140.0,7769.0,8371.0,Republican,0.0,Republican → Republican
123,5786.000000000001,8115.0,-2328.999999999999,Democrat,5786.0,8115.0,-2329.0,Democrat,-9.094947017729282e-13,Democrat → Democrat
94,11909.0,4884.999999999999,7024.000000000001,Republican,11909.0,4885.0,7024.0,Republican,-9.094947017729282e-13,Republican → Republican
28,14466.0,6806.999999999999,7659.000000000001,Republican,14466.0,6807.0,7659.0,Republican,-9.094947017729282e-13,Republican → Republican
95,2490.0,6894.999999999999,-4404.999999999999,Democrat,2490.0,6895.0,-4405.0,Democrat,-9.094947017729282e-13,Democrat → Democrat
63,12419.000000000002,4726.0,7693.000000000002,Republican,12419.0,4726.0,7693.0,Republican,-1.8189894035458565e-12,Republican → Republican
148,9662.703159452642,10230.45580679586,-567.752647343219,Neutral/Competitive,9711.0,10299.0,-588.0,Neutral/Competitive,-20.247352656781004,Neutral/Competitive → Neutral/Competitive
12,17837.937706418503,4044.59584905207,13793.341857366433,Republican,17907.0,4141.0,13766.0,Republican,-27.341857366433032,Republican → Republican
150,13990.647310005872,8078.798162242834,5911.849147763038,Republican,13991.0,8118.0,5873.0,Republican,-38.84914776303776,Republican → Republican
46,279.1814313616071,42.776053292410715,236.4053780691964,Neutral/Competitive,240.0,51.0,189.0,Neutral/Competitive,-47.40537806919639,Neutral/Competitive → Neutral/Competitive
55,11816.121429393816,3569.7531805228864,8246.36824887093,Republican,11671.0,3503.0,8168.0,Republican,-78.36824887092916,Republican → Republican
51,346.1669921875,53.03955078125001,293.12744140625,Neutral/Competitive,231.0,23.0,208.0,Neutral/Competitive,-85.12744140625,Neutral/Competitive → Neutral/Competitive
132,12600.442366833968,7616.56176363307,4983.880603200898,Republican,12559.0,7674.0,4885.0,Republican,-98.8806032008979,Republican → Republican
83,94.7437825888459,177.24756709998317,-82.50378451113727,Neutral/Competitive,7.0,252.0,-245.0,Neutral/Competitive,-162.49621548886273,Neutral/Competitive → Neutral/Competitive
75,503.7238808808429,174.54816871410642,329.1757121667365,Neutral/Competitive,400.0,239.0,161.0,Neutral/Competitive,-168.1757121667365,Neutral/Competitive → Neutral/Competitive
49,466.6510881696428,71.50006975446429,395.1510184151785,Neutral/Competitive,346.0,120.0,226.0,Neutral/Competitive,-169.1510184151785,Neutral/Competitive → Neutral/Competitive
70,26958.79248100513,8138.454050082419,18820.33843092271,Republican,26906.0,8281.0,18625.0,Republican,-195.33843092271127,Republican → Republican
127,15700.98479088573,8861.914672662233,6839.070118223497,Republican,15620.0,9045.0,6575.0,Republican,-264.07011822349705,Republican → Republican
87,6442.733817524307,584.9618117279038,5857.772005796403,Republican,6473.0,896.0,5577.0,Republican,-280.7720057964034,Republican → Republican
8,7678.49030889396,850.6458165922022,6827.844492301758,Republican,7279.0,756.0,6523.0,Republican,-304.8444923017578,Republican → Republican
3,3188.602897029686,871.0245991024447,2317.5782979272417,Republican,2856.0,954.0,1902.0,Republican,-415.5782979272417,Republican → Republican
128,18085.080640819157,10419.848221120044,7665.232419699112,Republican,17896.0,10719.0,7177.0,Republican,-488.23241969911214,Republican → Republican
59,4363.526953614709,398.24655244463014,3965.2804011700787,Republican,4128.0,742.0,3386.0,Republican,-579.2804011700787,Republican → Republican
84,345.82656126102313,646.9756109282264,-301.14904966720326,Neutral/Competitive,10.0,1029.0,-1019.0,Democrat,-717.8509503327967,Neutral/Competitive → Democrat
77,6708.781235128955,2593.9754272320074,4114.805807896948,Republican,6199.0,3056.0,3143.0,Republican,-971.805807896948,Republican → Republican
17,9697.699983314633,2336.354707391905,7361.3452759227275,Republican,9142.0,2995.0,6147.0,Republican,-1214.3452759227275,Republican → Republican
58,10587.302740337593,1074.7663820805426,9512.53635825705,Republican,9304.0,1025.0,8279.0,Republican,-1233.5363582570499,Republican → Republican
85,17659.324640112663,3447.4727012640064,14211.851938848657,Republican,16628.0,3858.0,12770.0,Republican,-1441.8519388486566,Republican → Republican
80,866.8490015933824,1512.434993389158,-645.5859917957757,Neutral/Competitive,80.0,2453.0,-2373.0,Democrat,-1727.4140082042243,Neutral/Competitive → Democrat
64,13024.6808936041,2726.252706632011,10298.428186972089,Republican,12176.0,3740.0,8436.0,Republican,-1862.428186972089,Republican → Republican
23,12575.767176689047,3245.381954001278,9330.38522268777,Republican,11324.0,3917.0,7407.0,Republican,-1923.3852226877698,Republican → Republican
7,5386.031184527934,1270.1464513063495,4115.884733221585,Republican,3757.0,1881.0,1876.0,Republican,-2239.8847332215846,Republican → Republican
68,10918.963012424923,1134.5476005012274,9784.415411923696,Republican,9197.0,1771.0,7426.0,Republican,-2358.4154119236955,Republican → Republican
33,36888.47256544627,12114.998511542684,24773.474053903585,Republican,35490.0,15005.0,20485.0,Republican,-4288.474053903585,Republican → Republican
11,10526.082564796618,2473.433936967614,8052.648627829003,Republican,8061.0,4417.0,3644.0,Republican,-4408.648627829003,Republican → Republican
31,13219.901586239468,8842.557288541264,4377.344297698204,Republican,8100.0,15537.0,-7437.0,Democrat,-11814.344297698204,Republican → Democrat
