district,net_republican_change,net_democrat_change,net_advantage,favors
1,205.51638880150855,-19.27008493236872,224.78647373387727,Republican
2,0.0,0.0,0.0,Neutral
3,-332.6028970296861,82.97540089755535,-415.57829792724147,Democrat
4,1217.3877591780583,-2091.2925725279083,3308.6803317059666,Republican
5,254.23791907609305,-29.062205646519946,283.300124722613,Republican
6,426.3919540545248,388.9001261393041,37.491827915220654,Republican
7,-1629.031184527934,610.8535486936505,-2239.8847332215846,Democrat
8,-399.49030889396,-94.6458165922022,-304.8444923017578,Democrat
9,2259.173601772022,-3022.4403700065823,5281.6139717786045,Republican
11,-2465.0825647966176,1943.566063032386,-4408.648627829003,Democrat
12,69.06229358149722,96.4041509479298,-27.341857366432592,Democrat
13,897.6134121337382,-1083.81012878113,1981.4235409148682,Republican
14,104.65068975510805,-397.96784807915174,502.61853783425977,Republican
15,162.5938293362169,-12.855422862587377,175.4492521988043,Republican
16,260.2203789843861,-136.8572298590086,397.0776088433947,Republican
17,-555.6999833146328,658.6452926080951,-1214.345275922728,Democrat
18,1162.1209315214765,-757.8065555651847,1919.9274870866611,Republican
19,623.1428501262799,-881.3348412822688,1504.4776914085487,Republican
21,919.2375534758904,-1820.3645573852937,2739.602110861184,Republican
22,1709.459961183327,-1519.4160613979357,3228.876022581263,Republican
23,-1251.767176689049,671.6180459987222,-1923.3852226877711,Democrat
24,0.0,0.0,0.0,Neutral
25,611.9473684210525,-663.7477313974592,1275.6950998185116,Republican
26,0.0,0.0,0.0,Neutral
27,0.0,0.0,0.0,Neutral
28,0.0,9.094947017729282e-13,-9.094947017729282e-13,Neutral
29,323.88929219600686,-540.7285812629076,864.6178734589145,Republican
30,999.841721044124,-204.31413130521943,1204.1558523493434,Republican
31,-5119.901586239468,6694.442711458736,-11814.344297698204,Democrat
32,-5.07289699172361,-153.19026688391546,148.11736989219185,Republican
33,-1398.4725654462673,2890.0014884573175,-4288.474053903585,Democrat
34,-157.4115778144369,-504.2130301622401,346.8014523478032,Republican
35,1424.8512949293745,-1803.7903595775344,3228.6416545069087,Republican
36,266.1748596821926,178.79156866609856,87.38329101609406,Republican
37,1282.058944393708,-1209.605990534299,2491.664934928007,Republican
38,988.8097135645858,-1762.9755099754766,2751.7852235400624,Republican
39,539.8405084439091,19.46741698189635,520.3730914620128,Republican
40,193.8585725426819,17.082261905805353,176.77631063687656,Republican
41,652.4116111162493,-106.38201411757836,758.7936252338277,Republican
43,579.9059587227239,-244.11556881173385,824.0215275344577,Republican
46,-39.18143136160711,8.223946707589285,-47.405378069196395,Democrat
49,-120.65108816964285,48.49993024553571,-169.15101841517856,Democrat
51,-115.1669921875,-30.039550781250007,-85.12744140625,Democrat
53,-77.34948372513281,-307.2803941352513,229.93091041011849,Republican
54,-52.17319650988156,-58.31112793219836,6.137931422316797,Neutral
55,-145.12142939381738,-66.7531805228864,-78.36824887093098,Democrat
56,304.3127423152173,-381.52366978913346,685.8364121043508,Republican
57,0.0,0.0,0.0,Neutral
58,-1283.3027403375927,-49.7663820805426,-1233.53635825705,Democrat
59,-235.52695361470887,343.75344755536986,-579.2804011700787,Democrat
60,672.5680556607767,-121.82752625594684,794.3955819167236,Republican
61,226.8907957559204,-376.8057334367931,603.6965291927136,Republican
62,81.55669154188399,-473.5627871510253,555.1194786929093,Republican
63,-1.8189894035458565e-12,0.0,-1.8189894035458565e-12,Neutral
64,-848.6808936040998,1013.7472933679892,-1862.428186972089,Democrat
65,0.0,0.0,0.0,Neutral
66,590.6265789949139,-384.8867285341703,975.5133075290842,Republican
67,498.47833027208617,-231.14182793980763,729.6201582118938,Republican
68,-1721.9630124249234,636.4523994987726,-2358.415411923696,Democrat
69,15.12947240751987,-88.58035172832021,103.70982413584008,Republican
70,-52.79248100512996,142.5459499175813,-195.33843092271127,Democrat
71,364.70665489566454,-136.7245550986015,501.43120999426606,Republican
72,104.52034157437448,11.711004213745014,92.80933736062947,Republican
73,987.603670826982,-1128.417349358935,2116.021020185917,Republican
74,-43.03225312033646,-214.12311083854615,171.0908577182097,Republican
75,-103.72388088084284,64.45183128589358,-168.17571216673642,Democrat
76,0.0,0.0,0.0,Neutral
77,-509.7812351289549,462.0245727679926,-971.8058078969475,Democrat
78,1491.9436576497735,-1275.2575867206997,2767.2012443704734,Republican
79,-117.23763774553936,-164.26779508437355,47.03015733883419,Republican
80,-786.8490015933824,940.565006610842,-1727.4140082042245,Democrat
81,-2.8935578265754884,-102.05323350204162,99.15967567546613,Republican
82,182.8390060846432,-236.54760585632357,419.38661194096676,Republican
83,-87.7437825888459,74.75243290001683,-162.49621548886273,Democrat
84,-335.82656126102313,382.0243890717736,-717.8509503327967,Democrat
85,-1031.3246401126637,410.5272987359935,-1441.8519388486573,Democrat
86,406.6372087039581,89.04518985322909,317.592018850729,Republican
87,30.266182475693313,311.03818827209625,-280.77200579640294,Democrat
88,142.506530450843,23.50008436627172,119.00644608457128,Republican
89,142.3611755768834,-183.80259182749975,326.1637674043832,Republican
90,0.0,0.0,0.0,Neutral
91,0.0,-4.547473508864641e-13,4.547473508864641e-13,Neutral
92,0.0,0.0,0.0,Neutral
93,0.0,0.0,0.0,Neutral
94,0.0,9.094947017729282e-13,-9.094947017729282e-13,Neutral
95,0.0,9.094947017729282e-13,-9.094947017729282e-13,Neutral
96,0.0,0.0,0.0,Neutral
97,0.0,0.0,0.0,Neutral
98,0.0,0.0,0.0,Neutral
99,0.0,0.0,0.0,Neutral
100,0.0,0.0,0.0,Neutral
101,0.0,0.0,0.0,Neutral
102,0.0,0.0,0.0,Neutral
103,4.547473508864641e-13,0.0,4.547473508864641e-13,Neutral
104,0.0,0.0,0.0,Neutral
105,0.0,-4.547473508864641e-13,4.547473508864641e-13,Neutral
106,0.0,0.0,0.0,Neutral
107,0.0,0.0,0.0,Neutral
108,0.0,0.0,0.0,Neutral
109,0.0,-1.8189894035458565e-12,1.8189894035458565e-12,Neutral
110,0.0,0.0,0.0,Neutral
111,0.0,0.0,0.0,Neutral
112,0.0,0.0,0.0,Neutral
113,0.0,0.0,0.0,Neutral
114,0.0,0.0,0.0,Neutral
115,0.0,0.0,0.0,Neutral
116,0.0,0.0,0.0,Neutral
117,0.0,0.0,0.0,Neutral
118,0.0,0.0,0.0,Neutral
119,0.0,0.0,0.0,Neutral
120,0.0,0.0,0.0,Neutral
121,0.0,9.094947017729282e-13,-9.094947017729282e-13,Neutral
122,0.0,0.0,0.0,Neutral
123,-9.094947017729282e-13,0.0,-9.094947017729282e-13,Neutral
124,0.0,0.0,0.0,Neutral
125,0.0,0.0,0.0,Neutral
126,-28.3753416523723,-193.36787259053656,164.99253093816426,Republican
127,-80.98479088573004,183.085327337767,-264.07011822349705,Democrat
128,-189.08064081915657,299.1517788799574,-488.23241969911396,Democrat
129,728.770309397547,-558.8498627328372,1287.6201721303842,Republican
130,668.229263195688,-376.5625985335428,1044.7918617292307,Republican
131,1227.6963372443124,-994.8487982557544,2222.545135500067,Republican
132,-41.44236683396775,57.43823636693014,-98.8806032008979,Democrat
133,1391.3835009394825,-1002.739296849366,2394.1227977888484,Republican
134,564.3664265784137,-840.6775530897394,1405.043979668153,Republican
135,421.61887617371394,-366.06776444744173,787.6866406211557,Republican
137,577.2207509221334,-346.0941732415922,923.3149241637257,Republican
138,681.7486519568301,-710.3700134950832,1392.1186654519133,Republican
139,250.11466268537515,-270.70062147716817,520.8152841625433,Republican
140,2317.7639244941383,-1804.2284026160744,4121.9923271102125,Republican
141,2706.676565624395,-2430.6795578480014,5137.356123472397,Republican
142,2101.8530324668827,-1782.5666283471985,3884.419660814081,Republican
143,1050.9922486893174,-678.4200180266926,1729.41226671601,Republican
144,2080.487364972807,-384.68558720091823,2465.172952173725,Republican
145,1094.3907716173817,-1723.875099170535,2818.2658707879164,Republican
146,520.5199115667674,-151.623245104518,672.1431566712854,Republican
147,962.6357103951776,-1015.3408276653244,1977.976538060502,Republican
148,48.29684054735844,68.54419320414127,-20.247352656782823,Democrat
149,616.9097114135366,-480.5207743462652,1097.4304857598017,Republican
150,0.3526899941280135,39.20183775716578,-38.84914776303776,Democrat
