COUNTY,Democrat,Republican,Swing,Unknown,All
ANDERSON,210,2550,96,27830,30686
ANDREWS,15,774,19,9955,10763
ANGELINA,319,3266,132,52394,56111
ARANSAS,147,1406,55,18348,19956
ARCHER,21,529,6,6469,7025
ARMSTRONG,1,224,5,1210,1440
ATASCOSA,257,1327,100,30531,32215
AUSTIN,123,1347,35,20673,22178
BAILEY,5,278,6,2900,3189
BANDERA,142,1369,60,17492,19063
BASTROP,1205,2704,294,57317,61520
BAYLOR,13,147,1,2272,2433
BEE,98,522,73,15329,16022
BELL,1985,6409,432,231934,240760
BEXAR,24978,22066,3388,1245231,1295663
BLANCO,205,887,29,9931,11052
BORDEN,0,72,2,413,487
BOSQUE,79,731,20,12864,13694
BOWIE,383,2422,87,59970,62862
BRAZORIA,3355,10438,501,236213,250507
BRAZOS,949,5148,274,127329,133700
BREWSTER,258,305,84,6793,7440
BRISCOE,3,128,3,907,1041
BROOKS,560,9,31,4351,4951
BROWN,37,1657,31,23873,25598
BURLESON,111,734,9,13033,13887
BURNET,332,2256,141,36570,39299
CALDWELL,480,911,170,25621,27182
CALHOUN,83,611,74,12495,13263
CALLAHAN,18,679,13,9740,10450
CAMERON,5089,1302,847,231270,238508
CAMP,81,510,25,7832,8448
CARSON,4,288,5,4002,4299
CASS,73,1291,33,20466,21863
CASTRO,21,156,9,3516,3702
CHAMBERS,126,2377,80,34573,37156
CHEROKEE,221,2242,68,29772,32303
CHILDRESS,4,276,6,3520,3806
CLAY,13,563,12,7722,8310
COCHRAN,2,62,4,1610,1678
COKE,3,172,4,2269,2448
COLEMAN,16,622,9,5510,6157
COLLIN,9651,22703,2539,716877,751770
COLLINGSWORTH,3,186,4,1699,1892
COLORADO,88,1110,33,13593,14824
COMAL,1310,6910,355,135442,144017
COMANCHE,28,733,24,9273,10058
CONCHO,6,141,0,1653,1800
COOKE,96,1547,43,28574,30260
CORYELL,222,1816,71,45000,47109
COTTLE,4,130,2,859,995
CRANE,2,237,7,2431,2677
CROCKETT,36,72,135,2053,2296
CROSBY,8,177,4,3453,3642
CULBERSON,296,4,17,1387,1704
DALLAM,2,116,0,2751,2869
DALLAS,41564,21759,3229,1405230,1471782
DAWSON,3,420,13,6353,6789
DE WITT,38,713,22,10621,11394
DEAF SMITH,15,521,19,8223,8778
DELTA,9,390,10,3711,4120
DENTON,6931,19248,1589,635585,663353
DICKENS,5,148,3,1283,1439
DIMMIT,938,13,34,5733,6718
DONLEY,7,75,3,2335,2420
DUVAL,919,13,44,7074,8050
EASTLAND,22,886,11,11645,12564
ECTOR,287,2731,110,83661,86789
EDWARDS,5,139,5,1352,1501
EL PASO,12453,3117,1087,507037,523694
ELLIS,1464,5639,266,140377,147746
ERATH,101,2147,63,23737,26048
FALLS,75,364,32,10122,10593
FANNIN,96,1485,57,23345,24983
FAYETTE,141,1801,74,16382,18398
FISHER,19,117,12,2574,2722
FLOYD,5,354,7,3301,3667
FOARD,7,52,93,656,808
FORT BEND,11376,14062,1276,529048,555762
FRANKLIN,34,557,27,7017,7635
FREESTONE,85,897,43,12427,13452
FRIO,707,83,84,8671,9545
GAINES,11,583,13,9894,10501
GALVESTON,2901,8867,719,233888,246375
GARZA,6,227,10,2410,2653
GILLESPIE,252,2280,135,19264,21931
GLASSCOCK,2,146,0,696,844
GOLIAD,33,616,40,5159,5848
GONZALES,42,962,47,12154,13205
GRAY,6,922,16,11410,12354
GRAYSON,502,4743,291,94845,100381
GREGG,789,3195,130,72341,76455
GRIMES,109,1057,36,19959,21161
GUADALUPE,1218,4587,226,124952,130983
HALE,43,846,36,17375,18300
HALL,6,78,6,1801,1891
HAMILTON,25,561,13,5681,6280
HANSFORD,2,375,0,2633,3010
HARDEMAN,5,88,6,2296,2395
HARDIN,76,1383,39,41743,43241
HARRIS,48174,46307,4205,2598707,2697393
HARRISON,402,2567,103,44360,47432
HARTLEY,6,229,5,2613,2853
HASKELL,17,101,6,3327,3451
HAYS,4311,4057,614,177080,186062
HEMPHILL,5,268,6,2068,2347
HENDERSON,335,3201,116,56092,59744
HIDALGO,11577,1769,1599,432216,447161
HILL,110,1320,43,25415,26888
HOCKLEY,26,831,19,13134,14010
HOOD,189,3790,132,47713,51824
HOPKINS,98,1308,44,24004,25454
HOUSTON,129,1019,29,12760,13937
HOWARD,52,793,27,16367,17239
HUDSPETH,36,61,51,2067,2215
HUNT,269,2841,116,69804,73030
HUTCHINSON,28,1034,14,12398,13474
IRION,2,133,8,1091,1234
JACK,10,550,15,5295,5870
JACKSON,30,623,10,9261,9924
JASPER,162,1712,107,22602,24583
JEFF DAVIS,39,187,48,1301,1575
JEFFERSON,4537,3134,663,139861,148195
JIM HOGG,584,4,7,2963,3558
JIM WELLS,1440,247,171,24622,26480
JOHNSON,636,4856,167,123653,129312
JONES,26,395,13,10463,10897
KARNES,36,413,50,7968,8467
KAUFMAN,789,4187,222,103057,108255
KENDALL,324,2711,161,35892,39088
KENEDY,34,2,6,229,271
KENT,6,48,3,543,600
KERR,406,3492,134,36187,40219
KIMBLE,10,452,10,2854,3326
KING,0,22,0,143,165
KINNEY,22,286,38,1828,2174
KLEBERG,376,434,134,17797,18741
KNOX,4,57,2,2166,2229
LA SALLE,668,14,53,3482,4217
LAMAR,151,1862,106,31075,33194
LAMB,17,353,13,7519,7902
LAMPASAS,125,1153,50,15655,16983
LAVACA,48,1083,29,13334,14494
LEE,80,928,33,11160,12201
LEON,38,934,17,11693,12682
LIBERTY,208,3038,124,51331,54701
LIMESTONE,75,1066,56,13276,14473
LIPSCOMB,1,144,1,1676,1822
LIVE OAK,34,478,14,7269,7795
LLANO,203,1836,94,16364,18497
LOVING,5,9,6,109,129
LUBBOCK,1137,8684,479,187315,197615
LYNN,4,130,3,4252,4389
MADISON,16,763,25,7674,8478
MARION,53,366,16,7412,7847
MARTIN,1,312,5,3191,3509
MASON,20,393,25,2854,3292
MATAGORDA,172,1373,78,20822,22445
MAVERICK,2824,64,226,32837,35951
MCCULLOCH,14,579,15,4835,5443
MCLENNAN,1260,6115,352,152116,159843
MCMULLEN,1,59,4,579,643
MEDINA,281,2232,78,36026,38617
MENARD,3,259,4,1253,1519
MIDLAND,268,4668,101,94239,99276
MILAM,122,1488,74,15540,17224
MILLS,10,635,11,2987,3643
MITCHELL,5,315,5,4213,4538
MONTAGUE,29,1096,29,14530,15684
MONTGOMERY,2260,19394,727,433180,455561
MOORE,5,681,4,9458,10148
MORRIS,69,352,25,8555,9001
MOTLEY,1,116,0,736,853
NACOGDOCHES,333,2580,173,36985,40071
NAVARRO,160,1828,68,30912,32968
NEWTON,29,601,55,8821,9506
NOLAN,21,436,14,8025,8496
NUECES,3112,4011,463,211640,219226
OCHILTREE,4,463,6,4744,5217
OLDHAM,1,146,1,1196,1344
ORANGE,250,3117,119,52858,56344
PALO PINTO,77,1363,65,18891,20396
PANOLA,90,1411,40,16366,17907
PARKER,487,7326,249,119787,127849
PARMER,3,196,1,4370,4570
PECOS,127,311,115,7793,8346
POLK,135,2268,64,42081,44548
POTTER,323,2625,129,56754,59831
PRESIDIO,519,10,54,3862,4445
RAINS,42,611,17,8756,9426
RANDALL,347,5883,210,93921,100361
REAGAN,1,151,3,1654,1809
REAL,15,321,12,2356,2704
RED RIVER,63,468,24,8219,8774
REEVES,565,20,47,7225,7857
REFUGIO,50,246,38,4619,4953
ROBERTS,0,126,0,597,723
ROBERTSON,101,1066,78,11371,12616
ROCKWALL,713,4107,251,83177,88248
RUNNELS,12,552,9,6256,6829
RUSK,203,2013,73,32138,34427
SABINE,36,688,23,7732,8479
SAN AUGUSTINE,49,358,12,5646,6065
SAN JACINTO,102,1603,28,18793,20526
SAN PATRICIO,441,1306,112,43513,45372
SAN SABA,6,492,5,3300,3803
SCHLEICHER,23,169,12,1532,1736
SCURRY,20,719,13,8648,9400
SHACKELFORD,3,231,4,2205,2443
SHELBY,41,1089,36,15229,16395
SHERMAN,1,149,1,1301,1452
SMITH,1656,8968,300,151278,162202
SOMERVELL,28,757,27,6623,7435
STARR,1033,28,264,35146,36471
STEPHENS,5,580,5,5319,5909
STERLING,2,132,1,739,874
STONEWALL,5,59,21,872,957
SUTTON,11,344,11,1988,2354
SWISHER,11,290,14,3594,3909
TARRANT,20227,34734,3245,1254366,1312572
TAYLOR,306,3402,193,86272,90173
TERRELL,23,26,38,539,626
TERRY,12,473,13,5923,6421
THROCKMORTON,2,112,0,1109,1223
TITUS,122,1326,59,16579,18086
TOM GREEN,308,3062,135,69294,72799
TRAVIS,33430,9767,3648,881528,928373
TRINITY,72,1091,41,11119,12323
TYLER,51,1117,29,13699,14896
UPSHUR,133,1598,58,28699,30488
UPTON,3,261,14,1832,2110
UVALDE,328,465,274,16908,17975
VAL VERDE,619,438,244,28861,30162
VAN ZANDT,104,2412,44,39368,41928
VICTORIA,385,2662,90,55080,58217
WALKER,279,2436,136,36219,39070
WALLER,331,1451,47,42285,44114
WARD,36,355,105,6565,7061
WASHINGTON,268,2297,88,23208,25861
WEBB,6850,241,686,140840,148617
WHARTON,195,1954,43,24275,26467
WHEELER,4,462,4,2950,3420
WICHITA,369,3630,115,75998,80112
WILBARGER,34,342,13,7745,8134
WILLACY,445,36,66,11142,11689
WILLIAMSON,7219,12174,1521,425994,446908
WILSON,232,1853,85,37012,39182
WINKLER,3,203,4,3869,4079
WISE,170,2964,91,52759,55984
WOOD,166,2397,54,33051,35668
YOAKUM,1,463,10,3830,4304
YOUNG,34,994,16,11385,12429
ZAPATA,1209,10,31,6957,8207
ZAVALA,864,5,21,6936,7826
All,308646,544740,46991,17764572,18664949
