COUNTY,NEWSD,Democrat,Republican,Swing,Unknown,All
ANDERSON,3,210,2550,96,27830,30686
ANDREWS,31,15,774,19,9955,10763
ANGELINA,3,319,3266,132,52394,56111
ARANSAS,18,147,1406,55,18348,19956
ARCHER,30,21,529,6,6469,7025
ARMSTRONG,31,1,224,5,1210,1440
ATASCOSA,19,60,381,21,10142,10604
ATASCOSA,24,197,946,79,20389,21611
AUSTIN,18,123,1347,35,20673,22178
BAILEY,31,5,278,6,2900,3189
BANDERA,24,142,1369,60,17492,19063
BASTROP,5,1205,2704,294,57317,61520
BAYLOR,28,13,147,1,2272,2433
BEE,27,98,522,73,15329,16022
BELL,24,1985,6409,432,231934,240760
BEXAR,19,6785,4577,644,439387,451393
BEXAR,21,127,222,17,11161,11527
BEXAR,25,5325,10034,1456,268376,285191
BEXAR,26,12741,7233,1271,526307,547552
BLANCO,25,205,887,29,9931,11052
BORDEN,31,0,72,2,413,487
BOSQUE,22,79,731,20,12864,13694
BOWIE,1,383,2422,87,59970,62862
BRAZORIA,11,2801,5529,305,164830,173465
BRAZORIA,17,554,4909,196,71383,77042
BRAZOS,5,949,5148,274,127329,133700
BREWSTER,19,20,13,5,505,543
BREWSTER,29,238,292,79,6288,6897
BRISCOE,31,3,128,3,907,1041
BROOKS,20,560,9,31,4351,4951
BROWN,10,37,1657,31,23873,25598
BURLESON,18,111,734,9,13033,13887
BURNET,24,332,2256,141,36570,39299
CALDWELL,21,480,911,170,25621,27182
CALHOUN,18,83,611,74,12495,13263
CALLAHAN,10,18,679,13,9740,10450
CAMERON,27,5089,1302,847,231270,238508
CAMP,1,81,510,25,7832,8448
CARSON,31,4,288,5,4002,4299
CASS,1,73,1291,33,20466,21863
CASTRO,31,21,156,9,3516,3702
CHAMBERS,4,126,2377,80,34573,37156
CHEROKEE,3,221,2242,68,29772,32303
CHILDRESS,28,4,276,6,3520,3806
CLAY,30,13,563,12,7722,8310
COCHRAN,31,2,62,4,1610,1678
COKE,31,3,172,4,2269,2448
COLEMAN,28,16,622,9,5510,6157
COLLIN,2,1268,1614,295,53030,56207
COLLIN,8,7643,19655,2083,585795,615176
COLLIN,30,740,1434,161,78052,80387
COLLINGSWORTH,28,3,186,4,1699,1892
COLORADO,17,88,1110,33,13593,14824
COMAL,25,1310,6910,355,135442,144017
COMANCHE,22,28,733,24,9273,10058
CONCHO,28,6,141,0,1653,1800
COOKE,30,96,1547,43,28574,30260
CORYELL,24,222,1816,71,45000,47109
COTTLE,28,4,130,2,859,995
CRANE,31,2,237,7,2431,2677
CROCKETT,19,36,72,135,2053,2296
CROSBY,28,8,177,4,3453,3642
CULBERSON,29,296,4,17,1387,1704
DALLAM,31,2,116,0,2751,2869
DALLAS,2,5159,5510,513,241075,252257
DALLAS,12,5207,6285,957,209333,221782
DALLAS,16,10370,6726,1070,459412,477578
DALLAS,23,20828,3238,689,495410,520165
DAWSON,31,3,420,13,6353,6789
DE WITT,18,38,713,22,10621,11394
DEAF SMITH,31,15,521,19,8223,8778
DELTA,1,9,390,10,3711,4120
DENTON,0,0,0,0,5,5
DENTON,12,3525,11140,871,313109,328645
DENTON,30,3406,8108,718,322471,334703
DICKENS,28,5,148,3,1283,1439
DIMMIT,21,938,13,34,5733,6718
DONLEY,28,7,75,3,2335,2420
DUVAL,21,919,13,44,7074,8050
EASTLAND,22,22,886,11,11645,12564
ECTOR,31,287,2731,110,83661,86789
EDWARDS,19,5,139,5,1352,1501
EL PASO,29,12453,3117,1087,507037,523694
ELLIS,0,0,0,0,2,2
ELLIS,2,461,2116,97,50133,52807
ELLIS,22,1003,3523,169,90242,94937
ERATH,22,101,2147,63,23737,26048
FALLS,22,75,364,32,10122,10593
FANNIN,1,96,1485,57,23345,24983
FAYETTE,18,141,1801,74,16382,18398
FISHER,28,19,117,12,2574,2722
FLOYD,28,5,354,7,3301,3667
FOARD,28,7,52,93,656,808
FORT BEND,13,5234,1618,226,124136,131214
FORT BEND,17,2529,6840,503,175804,185676
FORT BEND,18,3613,5604,547,229108,238872
FRANKLIN,1,34,557,27,7017,7635
FREESTONE,5,85,897,43,12427,13452
FRIO,19,707,83,84,8671,9545
GAINES,31,11,583,13,9894,10501
GALVESTON,0,0,3,0,25,28
GALVESTON,4,20,179,8,2307,2514
GALVESTON,11,2881,8685,711,231556,243833
GARZA,28,6,227,10,2410,2653
GILLESPIE,24,252,2280,135,19264,21931
GLASSCOCK,31,2,146,0,696,844
GOLIAD,18,33,616,40,5159,5848
GONZALES,18,42,962,47,12154,13205
GRAY,28,6,922,16,11410,12354
GRAYSON,30,502,4743,291,94845,100381
GREGG,1,789,3195,130,72341,76455
GRIMES,18,109,1057,36,19959,21161
GUADALUPE,19,238,1196,91,23417,24942
GUADALUPE,21,96,803,21,14918,15838
GUADALUPE,25,884,2588,114,86617,90203
HALE,28,43,846,36,17375,18300
HALL,31,6,78,6,1801,1891
HAMILTON,22,25,561,13,5681,6280
HANSFORD,31,2,375,0,2633,3010
HARDEMAN,28,5,88,6,2296,2395
HARDIN,3,76,1383,39,41743,43241
HARRIS,4,2312,6446,340,207206,216304
HARRIS,6,6324,2603,320,415993,425240
HARRIS,7,5806,14409,815,558904,579934
HARRIS,11,2585,5685,342,196885,205497
HARRIS,13,11174,1612,319,356855,369960
HARRIS,15,15085,7181,1325,541428,565019
HARRIS,17,3863,7332,659,228253,240107
HARRIS,18,1025,1039,85,93183,95332
HARRISON,1,402,2567,103,44360,47432
HARTLEY,31,6,229,5,2613,2853
HASKELL,28,17,101,6,3327,3451
HAYS,0,0,0,0,6,6
HAYS,21,2305,1335,265,115008,118913
HAYS,25,2006,2722,349,62066,67143
HEMPHILL,31,5,268,6,2068,2347
HENDERSON,3,335,3201,116,56092,59744
HIDALGO,20,8124,1365,1224,292658,303371
HIDALGO,27,3453,404,375,139558,143790
HILL,22,110,1320,43,25415,26888
HOCKLEY,28,26,831,19,13134,14010
HOOD,22,189,3790,132,47713,51824
HOPKINS,1,98,1308,44,24004,25454
HOUSTON,3,129,1019,29,12760,13937
HOWARD,31,52,793,27,16367,17239
HUDSPETH,29,36,61,51,2067,2215
HUNT,8,269,2841,116,69804,73030
HUTCHINSON,31,28,1034,14,12398,13474
IRION,31,2,133,8,1091,1234
JACK,30,10,550,15,5295,5870
JACKSON,17,30,623,10,9261,9924
JASPER,3,162,1712,107,22602,24583
JEFF DAVIS,29,39,187,48,1301,1575
JEFFERSON,3,3522,2415,539,105498,111974
JEFFERSON,4,1015,719,124,34363,36221
JIM HOGG,21,584,4,7,2963,3558
JIM WELLS,20,1440,247,171,24622,26480
JOHNSON,10,636,4856,167,123653,129312
JONES,28,26,395,13,10463,10897
KARNES,21,36,413,50,7968,8467
KAUFMAN,2,789,4187,222,103057,108255
KENDALL,25,324,2711,161,35892,39088
KENEDY,27,34,2,6,229,271
KENT,28,6,48,3,543,600
KERR,24,406,3492,134,36187,40219
KIMBLE,24,10,452,10,2854,3326
KING,28,0,22,0,143,165
KINNEY,19,22,286,38,1828,2174
KLEBERG,27,376,434,134,17797,18741
KNOX,28,4,57,2,2166,2229
LA SALLE,21,668,14,53,3482,4217
LAMAR,1,151,1862,106,31075,33194
LAMB,28,17,353,13,7519,7902
LAMPASAS,24,125,1153,50,15655,16983
LAVACA,18,48,1083,29,13334,14494
LEE,18,80,928,33,11160,12201
LEON,5,38,934,17,11693,12682
LIBERTY,3,208,3038,124,51331,54701
LIMESTONE,5,75,1066,56,13276,14473
LIPSCOMB,31,1,144,1,1676,1822
LIVE OAK,21,34,478,14,7269,7795
LLANO,24,203,1836,94,16364,18497
LOVING,31,5,9,6,109,129
LUBBOCK,28,1137,8684,479,187315,197615
LYNN,28,4,130,3,4252,4389
MADISON,5,16,763,25,7674,8478
MARION,1,53,366,16,7412,7847
MARTIN,31,1,312,5,3191,3509
MASON,28,20,393,25,2854,3292
MATAGORDA,17,172,1373,78,20822,22445
MAVERICK,19,2824,64,226,32837,35951
MCCULLOCH,28,14,579,15,4835,5443
MCLENNAN,22,1260,6115,352,152116,159843
MCMULLEN,21,1,59,4,579,643
MEDINA,24,281,2232,78,36026,38617
MENARD,28,3,259,4,1253,1519
MIDLAND,31,268,4668,101,94239,99276
MILAM,5,122,1488,74,15540,17224
MILLS,28,10,635,11,2987,3643
MITCHELL,31,5,315,5,4213,4538
MONTAGUE,30,29,1096,29,14530,15684
MONTGOMERY,0,0,0,0,9,9
MONTGOMERY,4,1940,15121,628,352384,370073
MONTGOMERY,7,214,2425,61,47653,50353
MONTGOMERY,18,106,1848,38,33134,35126
MOORE,31,5,681,4,9458,10148
MORRIS,1,69,352,25,8555,9001
MOTLEY,28,1,116,0,736,853
NACOGDOCHES,3,333,2580,173,36985,40071
NAVARRO,2,160,1828,68,30912,32968
NEWTON,3,29,601,55,8821,9506
NOLAN,28,21,436,14,8025,8496
NUECES,20,2632,2848,350,163116,168946
NUECES,27,480,1163,113,48524,50280
OCHILTREE,31,4,463,6,4744,5217
OLDHAM,31,1,146,1,1196,1344
ORANGE,3,250,3117,119,52858,56344
PALO PINTO,10,77,1363,65,18891,20396
PANOLA,1,90,1411,40,16366,17907
PARKER,0,0,0,0,1,1
PARKER,10,177,3390,106,47919,51592
PARKER,30,310,3936,143,71867,76256
PARMER,31,3,196,1,4370,4570
PECOS,29,127,311,115,7793,8346
POLK,3,135,2268,64,42081,44548
POTTER,31,323,2625,129,56754,59831
PRESIDIO,29,519,10,54,3862,4445
RAINS,8,42,611,17,8756,9426
RANDALL,31,347,5883,210,93921,100361
REAGAN,31,1,151,3,1654,1809
REAL,19,15,321,12,2356,2704
RED RIVER,1,63,468,24,8219,8774
REEVES,29,565,20,47,7225,7857
REFUGIO,18,50,246,38,4619,4953
ROBERTS,31,0,126,0,597,723
ROBERTSON,5,101,1066,78,11371,12616
ROCKWALL,2,713,4107,251,83177,88248
RUNNELS,28,12,552,9,6256,6829
RUSK,1,203,2013,73,32138,34427
SABINE,3,36,688,23,7732,8479
SAN AUGUSTINE,3,49,358,12,5646,6065
SAN JACINTO,5,102,1603,28,18793,20526
SAN PATRICIO,27,441,1306,112,43513,45372
SAN SABA,28,6,492,5,3300,3803
SCHLEICHER,31,23,169,12,1532,1736
SCURRY,31,20,719,13,8648,9400
SHACKELFORD,10,3,231,4,2205,2443
SHELBY,3,41,1089,36,15229,16395
SHERMAN,31,1,149,1,1301,1452
SMITH,1,1656,8968,300,151278,162202
SOMERVELL,22,28,757,27,6623,7435
STARR,21,1033,28,264,35146,36471
STEPHENS,10,5,580,5,5319,5909
STERLING,31,2,132,1,739,874
STONEWALL,28,5,59,21,872,957
SUTTON,24,11,344,11,1988,2354
SWISHER,31,11,290,14,3594,3909
TARRANT,9,6690,17853,1475,594730,620748
TARRANT,10,8071,8568,894,344121,361654
TARRANT,12,1106,4194,402,68181,73883
TARRANT,22,3216,3751,426,197029,204422
TARRANT,23,1144,368,48,50305,51865
TAYLOR,28,306,3402,193,86272,90173
TERRELL,19,23,26,38,539,626
TERRY,28,12,473,13,5923,6421
THROCKMORTON,28,2,112,0,1109,1223
TITUS,1,122,1326,59,16579,18086
TOM GREEN,28,308,3062,135,69294,72799
TRAVIS,0,1,0,0,50,51
TRAVIS,14,28629,6295,3022,658538,696484
TRAVIS,21,2927,497,187,119893,123504
TRAVIS,25,1873,2975,439,103047,108334
TRINITY,3,72,1091,41,11119,12323
TYLER,3,51,1117,29,13699,14896
UPSHUR,1,133,1598,58,28699,30488
UPTON,31,3,261,14,1832,2110
UVALDE,19,328,465,274,16908,17975
VAL VERDE,19,619,438,244,28861,30162
VAN ZANDT,2,104,2412,44,39368,41928
VICTORIA,18,385,2662,90,55080,58217
WALKER,5,279,2436,136,36219,39070
WALLER,17,71,410,11,14872,15364
WALLER,18,260,1041,36,27413,28750
WARD,31,36,355,105,6565,7061
WASHINGTON,18,268,2297,88,23208,25861
WEBB,21,6850,241,686,140840,148617
WHARTON,17,195,1954,43,24275,26467
WHEELER,28,4,462,4,2950,3420
WICHITA,0,0,0,0,2,2
WICHITA,28,188,2356,79,45852,48475
WICHITA,30,181,1274,36,30144,31635
WILBARGER,28,34,342,13,7745,8134
WILLACY,27,445,36,66,11142,11689
WILLIAMSON,5,4384,9194,1018,284625,299221
WILLIAMSON,24,2835,2980,503,141369,147687
WILSON,21,232,1853,85,37012,39182
WINKLER,31,3,203,4,3869,4079
WISE,12,170,2964,91,52759,55984
WOOD,1,166,2397,54,33051,35668
YOAKUM,31,1,463,10,3830,4304
YOUNG,30,34,994,16,11385,12429
ZAPATA,21,1209,10,31,6957,8207
ZAVALA,19,864,5,21,6936,7826
All,,308646,544740,46991,17764572,18664949
