COUNTY,NEWCD,Republican_Count,Democrat_Count,Other_Count,Total_Count,Republican_Pct,Democrat_Pct,Other_Pct
JACK,25,550,10,5310,5870,9.369676320272573,0.17035775127768313,90.45996592844975
JACKSON,27,623,30,9271,9924,6.277710600564289,0.3022974607013301,93.41999193873438
JASPER,36,1712,162,22709,24583,6.964162225928487,0.658991986332018,92.3768457877395
JEFF DAVIS,23,187,39,1349,1575,11.873015873015873,2.4761904761904763,85.65079365079366
JEFFERSON,14,2205,2946,96865,102016,2.1614256587202005,2.8877823086574654,94.95079203262233
JEFFERSON,36,929,1591,43659,46179,2.0117369367028304,3.445288984170294,94.54297407912688
JIM HOGG,28,4,584,2970,3558,0.11242270938729623,16.41371557054525,83.47386172006746
JIM WELLS,15,247,1440,24793,26480,0.9327794561933535,5.438066465256798,93.62915407854985
JOHNSON,6,1073,190,32935,34198,3.137610386572314,0.5555880460845664,96.30680156734311
JOHNSON,25,3783,446,90885,95114,3.9773324642008534,0.4689109910213008,95.55375654477784
JONES,19,395,26,10476,10897,3.6248508763879963,0.23859777920528588,96.13655134440671
KARNES,15,413,36,8018,8467,4.877760718081965,0.4251801110192512,94.69705917089878
KAUFMAN,5,4187,789,103279,108255,3.8677197358089694,0.7288346958570043,95.40344556833402
KENDALL,21,2711,324,36053,39088,6.935632419156774,0.8288988948014737,92.23546868604176
KENEDY,34,2,34,235,271,0.7380073800738007,12.546125461254611,86.71586715867159
KENT,19,48,6,546,600,8.0,1.0,91.0
KERR,21,3492,406,36321,40219,8.68246351227032,1.00947313458813,90.30806335314155
KIMBLE,11,452,10,2864,3326,13.58989777510523,0.30066145520144316,86.10944076969332
KING,13,22,0,143,165,13.333333333333334,0.0,86.66666666666667
KINNEY,23,286,22,1866,2174,13.155473781048757,1.011959521619135,85.8325666973321
KLEBERG,34,434,376,17931,18741,2.3157782402219733,2.0062963555840136,95.67792540419401
KNOX,13,57,4,2168,2229,2.557200538358008,0.1794526693584567,97.26334679228353
LA SALLE,23,14,668,3535,4217,0.3319895660422101,15.84064500829974,83.82736542565806
LAMAR,4,1862,151,31181,33194,5.609447490510333,0.45490148822076276,93.93565102126891
LAMB,19,353,17,7532,7902,4.467223487724627,0.21513540875727666,95.31764110351808
LAMPASAS,11,1153,125,15705,16983,6.789142083259731,0.7360301477948538,92.47482776894542
LAVACA,27,1083,48,13363,14494,7.472057403063337,0.33117151924934457,92.19677107768732
LEE,10,928,80,11193,12201,7.605933939840996,0.6556839603311204,91.73838209982789
LEON,17,934,38,11710,12682,7.364768963885822,0.2996372811859328,92.33559375492824
LIBERTY,36,3038,208,51455,54701,5.553828997641725,0.3802489899636204,94.06592201239465
LIMESTONE,17,1066,75,13332,14473,7.365439093484419,0.518206315207628,92.11635459130795
LIPSCOMB,13,144,1,1677,1822,7.903402854006586,0.054884742041712405,92.0417124039517
LIVE OAK,15,478,34,7283,7795,6.132135984605516,0.43617703656189866,93.43168697883259
LLANO,11,1836,203,16458,18497,9.92593393523274,1.0974752662593934,88.97659079850787
LOVING,23,9,5,115,129,6.976744186046512,3.875968992248062,89.14728682170544
LUBBOCK,19,8684,1137,187794,197615,4.394403258861929,0.5753611820965008,95.03023555904157
LYNN,19,130,4,4255,4389,2.961950330371383,0.09113693324219639,96.94691273638642
MADISON,10,763,16,7699,8478,8.999764095305498,0.1887237556027365,90.81151214909177
MARION,1,366,53,7428,7847,4.66420288008156,0.6754173569517014,94.66037976296674
MARTIN,19,312,1,3196,3509,8.891422057566258,0.028498147620404674,91.08007979481334
MASON,11,393,20,2879,3292,11.938031591737545,0.6075334143377886,87.45443499392466
MATAGORDA,22,1373,172,20900,22445,6.117175317442638,0.7663176654043217,93.11650701715304
MAVERICK,23,64,2824,33063,35951,0.1780200828906011,7.855136157547774,91.96684375956163
MCCULLOCH,11,579,14,4850,5443,10.63751607569355,0.25721109682160576,89.10527282748484
MCLENNAN,17,6115,1260,152468,159843,3.8256288983565123,0.7882734933653648,95.38609760827812
MCMULLEN,28,59,1,583,643,9.17573872472784,0.15552099533437014,90.6687402799378
MEDINA,23,2232,281,36104,38617,5.77983789522749,0.7276588031177978,93.49250330165472
MENARD,11,259,3,1257,1519,17.050691244239633,0.19749835418038184,82.75181040157999
MIDLAND,11,4668,268,94340,99276,4.7020427897981385,0.26995447036544584,95.02800273983641
MILAM,17,1488,122,15614,17224,8.639108221086856,0.7083139804923363,90.65257779842081
MILLS,11,635,10,2998,3643,17.430688992588525,0.2744990392533626,82.29481196815811
MITCHELL,19,315,5,4218,4538,6.941383869546056,0.11018069634200088,92.94843543411194
MONTAGUE,13,1096,29,14559,15684,6.988013261922979,0.18490181076256057,92.82708492731446
MONTGOMERY,0,0,0,9,9,0.0,0.0,100.0
MONTGOMERY,2,8215,1392,227551,237158,3.463935435448098,0.5869504718373405,95.94911409271457
MONTGOMERY,8,11179,868,206347,218394,5.118730368050405,0.3974468163044772,94.48382281564511
MOORE,13,681,5,9462,10148,6.7106819077650774,0.049270792274339774,93.24004729996058
MORRIS,1,352,69,8580,9001,3.9106765914898345,0.7665814909454505,95.32274191756471
MOTLEY,13,116,1,736,853,13.599062133645957,0.11723329425556857,86.28370457209847
NACOGDOCHES,17,2580,333,37158,40071,6.438571535524444,0.8310249307479225,92.73040353372764
NAVARRO,6,1828,160,30980,32968,5.5447706867265225,0.48531909730647904,93.969910215967
NEWTON,36,601,29,8876,9506,6.322322743530402,0.3050704818009678,93.37260677466863
NOLAN,19,436,21,8039,8496,5.131826741996234,0.24717514124293788,94.62099811676083
NUECES,27,4011,3112,212103,219226,1.8296187496008685,1.4195396531433315,96.7508415972558
OCHILTREE,13,463,4,4750,5217,8.874832279087599,0.07667241709794902,91.04849530381445
OLDHAM,13,146,1,1197,1344,10.863095238095239,0.0744047619047619,89.0625
ORANGE,14,3117,250,52977,56344,5.5320885986085475,0.4437029674854465,94.02420843390601
PALO PINTO,25,1363,77,18956,20396,6.682682878995881,0.3775250049029222,92.93979211610119
PANOLA,1,1411,90,16406,17907,7.879600156363434,0.5025967498743509,91.61780309376222
PARKER,0,0,0,1,1,0.0,0.0,100.0
PARKER,12,5693,369,91884,97946,5.812386417005289,0.37673820268311115,93.8108753803116
PARKER,25,1633,118,28151,29902,5.461173165674537,0.3946224332820547,94.14420440104341
PARMER,19,196,3,4371,4570,4.288840262582057,0.06564551422319474,95.64551422319475
PECOS,23,311,127,7908,8346,3.726335969326623,1.5216870357057273,94.75197699496765
POLK,8,2268,135,42145,44548,5.091137649277184,0.30304390769507045,94.60581844302774
POTTER,13,2625,323,56883,59831,4.387357724256656,0.539853921879962,95.07278835386337
PRESIDIO,23,10,519,3916,4445,0.22497187851518563,11.676040494938132,88.09898762654667
RAINS,4,611,42,8773,9426,6.482070867812434,0.4455760661998727,93.07235306598768
RANDALL,13,5883,347,94131,100361,5.861838762068931,0.34575183587250025,93.79240940205857
REAGAN,23,151,1,1657,1809,8.347153123272525,0.055279159756771695,91.5975677169707
REAL,21,321,15,2368,2704,11.871301775147929,0.5547337278106509,87.57396449704143
RED RIVER,0,0,0,1,1,0.0,0.0,100.0
RED RIVER,1,305,48,5929,6282,4.855141674625915,0.7640878701050621,94.38077045526903
RED RIVER,4,163,15,2313,2491,6.543556804496187,0.602167804094741,92.85427539140908
REEVES,23,20,565,7272,7857,0.2545500827287769,7.1910398370879465,92.55441008018327
REFUGIO,27,246,50,4657,4953,4.966686856450636,1.0094891984655765,94.02382394508379
ROBERTS,13,126,0,597,723,17.42738589211618,0.0,82.57261410788381
ROBERTSON,17,1066,101,11449,12616,8.449587824984148,0.800570703868104,90.74984147114775
ROCKWALL,4,4107,713,83428,88248,4.653929834103889,0.8079503218203246,94.53811984407578
RUNNELS,11,552,12,6265,6829,8.083174696148777,0.17572118904671255,91.7411041148045
RUSK,1,2013,203,32211,34427,5.847154849391465,0.589653469660441,93.5631916809481
SABINE,1,688,36,7755,8479,8.114164406179974,0.4245783700908126,91.4612572237292
SAN AUGUSTINE,1,358,49,5658,6065,5.902720527617477,0.8079142621599341,93.28936521022258
SAN JACINTO,8,1603,102,18821,20526,7.809607327292214,0.4969307220111079,91.69346195069667
SAN PATRICIO,27,1306,441,43625,45372,2.8784272238384907,0.9719650886008991,96.14960768756062
SAN SABA,11,492,6,3305,3803,12.93715487772811,0.15777018143570865,86.90507494083619
SCHLEICHER,23,169,23,1544,1736,9.735023041474653,1.3248847926267282,88.94009216589862
SCURRY,19,719,20,8661,9400,7.648936170212766,0.2127659574468085,92.13829787234043
SHACKELFORD,19,231,3,2209,2443,9.455587392550143,0.12279983626688497,90.42161277118296
SHELBY,1,1089,41,15265,16395,6.642268984446477,0.2500762427569381,93.1076547727966
SHERMAN,13,149,1,1302,1452,10.261707988980715,0.06887052341597796,89.6694214876033
SMITH,1,8968,1656,151578,162202,5.5289083981701825,1.0209491868164386,93.45014241501339
SOMERVELL,25,757,28,6650,7435,10.181573638197714,0.3765971755211836,89.44182918628111
STARR,28,28,1033,35410,36471,0.07677332675276247,2.832387376271558,97.09083929697569
STEPHENS,25,580,5,5324,5909,9.815535623624978,0.08461668641056017,90.09984768996446
STERLING,11,132,2,740,874,15.102974828375288,0.2288329519450801,84.66819221967964
STONEWALL,19,59,5,893,957,6.165099268547544,0.522466039707419,93.31243469174504
SUTTON,23,344,11,1999,2354,14.613423959218352,0.46728971962616817,84.91928632115548
SWISHER,19,290,11,3608,3909,7.418777180864672,0.28140189306728064,92.29982092606804
TARRANT,6,1411,1349,83350,86110,1.6386017884101731,1.5666008593659273,96.79479735222391
TARRANT,12,11743,5725,416521,433989,2.7058289495816714,1.3191578588397401,95.97501319157858
TARRANT,24,14094,4146,335437,353677,3.984991955937197,1.172256041529418,94.84275200253339
TARRANT,25,6146,4396,227541,238083,2.5814526866680945,1.8464149057261543,95.57213240760575
TARRANT,26,0,0,18,18,0.0,0.0,100.0
TARRANT,30,261,795,31048,32104,0.8129828058808871,2.4763269374532766,96.71069025666583
TARRANT,33,1079,3816,163696,168591,0.6400104394659264,2.2634660213178637,97.09652353921621
TAYLOR,19,3402,306,86465,90173,3.772747940070753,0.33934769831324235,95.88790436161601
TERRELL,23,26,23,577,626,4.15335463258786,3.6741214057507987,92.17252396166134
TERRY,19,473,12,5936,6421,7.366453823391995,0.18688677776047344,92.44665939884753
THROCKMORTON,19,112,2,1109,1223,9.157808667211773,0.1635322976287817,90.67865903515944
TITUS,1,1326,122,16638,18086,7.3316377308415355,0.6745549043459029,91.99380736481257
TOM GREEN,11,3062,308,69429,72799,4.20610173216665,0.42308273465294854,95.37081553318039
TRAVIS,0,0,1,50,51,0.0,1.9607843137254901,98.0392156862745
TRAVIS,10,3383,2796,139390,145569,2.323983815235387,1.9207386187993323,95.75527756596529
TRAVIS,17,393,895,47915,49203,0.7987317846472777,1.8189947767412555,97.38227343861146
TRAVIS,21,512,840,19944,21296,2.404207362885049,3.944402704733283,93.65138993238166
TRAVIS,35,594,4918,188022,193534,0.30692281459588494,2.5411555592299027,97.15192162617421
TRAVIS,37,4885,23980,489855,518720,0.9417412091301666,4.622917951881555,94.43534083898828
TRINITY,17,1091,72,11160,12323,8.853363628986449,0.5842733100705997,90.56236306094296
TYLER,36,1117,51,13728,14896,7.498657357679914,0.34237379162191195,92.15896885069817
UPSHUR,0,0,0,2,2,0.0,0.0,100.0
UPSHUR,1,1120,88,18796,20004,5.598880223955209,0.43991201759648074,93.96120775844831
UPSHUR,5,478,45,9959,10482,4.560198435413089,0.42930738408700636,95.0104941804999
UPTON,23,261,3,1846,2110,12.369668246445498,0.14218009478672985,87.48815165876778
UVALDE,23,465,328,17182,17975,2.58692628650904,1.8247566063977747,95.58831710709319
VAL VERDE,23,438,619,29105,30162,1.4521583449373383,2.052251176977654,96.495590478085
VAN ZANDT,5,2412,104,39412,41928,5.752718946765884,0.24804426636138144,93.99923678687273
VICTORIA,27,2662,385,55170,58217,4.572547537660821,0.661318858752598,94.76613360358658
WALKER,0,0,0,22,22,0.0,0.0,100.0
WALKER,8,1165,118,11966,13249,8.793116461619745,0.8906332553400257,90.31625028304023
WALKER,17,1271,161,24367,25799,4.926547540602349,0.6240551959378271,94.44939726345982
WALLER,10,1451,331,42332,44114,3.289205240966587,0.7503286938386907,95.96046606519472
WARD,23,355,36,6670,7061,5.02761648491715,0.5098427984704716,94.46254071661238
WASHINGTON,10,2297,268,23296,25861,8.882100460152353,1.0363095007926995,90.08159003905494
WEBB,28,241,6850,141526,148617,0.16216179844836054,4.609163150918132,95.2286750506335
WHARTON,22,1954,195,24318,26467,7.382778554426267,0.7367665394642384,91.88045490610949
WHEELER,13,462,4,2954,3420,13.508771929824562,0.11695906432748539,86.37426900584795
WICHITA,13,3630,369,76113,80112,4.5311563810665065,0.4606051527860994,95.0082384661474
WILBARGER,13,342,34,7758,8134,4.204573395623309,0.4179985247110892,95.3774280796656
WILLACY,34,36,445,11208,11689,0.30798186329027294,3.806998032338096,95.88502010437163
WILLIAMSON,10,785,686,30197,31668,2.478842996084375,2.1662245800176834,95.35493242389794
WILLIAMSON,17,909,847,51402,53158,1.7099966138680915,1.5933631814590465,96.69664020467286
WILLIAMSON,31,10004,4771,310670,325445,3.0739449062053494,1.4659927176635068,95.46006237613113
WILLIAMSON,37,476,915,35246,36637,1.2992330158036958,2.4974752299587846,96.20329175423751
WILSON,15,1853,232,37097,39182,4.72921239344597,0.5921086213057016,94.67867898524833
WINKLER,23,203,3,3873,4079,4.976709977935768,0.07354743809757293,94.94974258396665
WISE,13,1153,60,16212,17425,6.616929698708751,0.3443328550932568,93.038737446198
WISE,26,1811,110,36638,38559,4.6966985658341756,0.28527710780881244,95.01802432635701
WOOD,5,2397,166,33105,35668,6.720309521139396,0.46540316249859814,92.81428731636201
YOAKUM,19,463,1,3840,4304,10.757434944237918,0.023234200743494422,89.21933085501858
YOUNG,25,994,34,11401,12429,7.997425376136455,0.2735537855016493,91.72902083836189
ZAPATA,28,10,1209,6988,8207,0.12184720360667724,14.731326916047276,85.14682588034604
ZAVALA,23,5,864,6957,7826,0.0638895987733197,11.040122668029644,88.89598773319703
